"0","#| label: fig-registros-ordem"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '85%'"
"0","#| fig-cap: ""Representatividade das principais ordens de mamíferos amostradas no Programa Monitora, durante o período de 2014 a 2022. As barras em verde escuro representam o número de espécies registradas na ordem e a barras em verde claro o número de registros naquela ordem."""
"0",""
"0",""
"0","# G_ordem_especies_combinado <- "
"0","# (G_especies_registros_ordem_geral + G_especies_registros_ordem_bioma_amazonia) /"
"0","# (G_especies_registros_ordem_bioma_mata_atlantica  + G_especies_registros_ordem_bioma_cerrado)"
"0","# "
"0","# G_ordem_especies_combinado "
"0",""
"0","grid.arrange(G_especies_registros_ordem_geral, G_especies_registros_ordem_bioma_amazonia, G_especies_registros_ordem_bioma_mata_atlantica, G_especies_registros_ordem_bioma_cerrado,"
"0","             layout_matrix = matrix(c(1, 2, 3, 4), "
"0","                                    byrow = TRUE, nrow = 2, ncol = 2))"
