"0","#| label: fig-taxa-encontro-tempo"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '85%'"
"0","#| fig-cap: ""Variação anual na taxa de avistamento média de aves e mamíferos no período de 2014 a 2022 (geral e por bioma). As linhas horizontais representam a taxa de avistamento média para cada grupo considerando todo o período amostral."""
"0",""
"0","# G_taxas_encontro_geral_biomas <- "
"0","# (G_taxa_encontro_geral_periodo_emparelhado_media_IC + G_taxa_encontro_amazonia_periodo_emparelhado_media_IC) /"
"0","# (G_taxa_encontro_mata_atlantica_periodo_emparelhado_media_IC  + G_taxa_encontro_cerrado_periodo_emparelhado_media_IC)"
"0","# "
"0","# G_taxas_encontro_geral_biomas "
"0",""
"0","# ggsave(""graficos/G_taxas_encontro_geral_biomas.png"", height = 4.5, width = 6, units = ""in"", dpi = 300)"
"0",""
"0",""
"0","grid.arrange(G_taxa_encontro_geral_periodo_emparelhado_media_IC, G_taxa_encontro_amazonia_periodo_emparelhado_media_IC, G_taxa_encontro_mata_atlantica_periodo_emparelhado_media_IC, G_taxa_encontro_cerrado_periodo_emparelhado_media_IC,"
"0","             layout_matrix = matrix(c(1, 2, 3, 4), "
"0","                                    byrow = TRUE, nrow = 2, ncol = 2))"
"0",""
